nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
Running loglikelihood requests:  20%|█▉        | 16468/84028 [07:04<29:31, 38.14it/s]
Running loglikelihood requests:  20%|█▉        | 16476/84028 [07:04<29:45, 37.83it/s]
Running loglikelihood requests:  20%|█▉        | 16484/84028 [07:04<29:53, 37.66it/s]
Running loglikelihood requests:  20%|█▉        | 16492/84028 [07:05<29:59, 37.52it/s]
Running loglikelihood requests:  20%|█▉        | 16502/84028 [07:05<27:57, 40.24it/s]
Running loglikelihood requests:  20%|█▉        | 16512/84028 [07:05<26:43, 42.10it/s]
Running loglikelihood requests:  20%|█▉        | 16520/84028 [07:05<27:38, 40.71it/s]
Running loglikelihood requests:  20%|█▉        | 16528/84028 [07:05<28:25, 39.59it/s]
Running loglikelihood requests:  20%|█▉        | 16536/84028 [07:06<28:55, 38.89it/s]
Running loglikelihood requests:  20%|█▉        | 16544/84028 [07:06<29:18, 38.37it/s]
Running loglikelihood requests:  20%|█▉        | 16552/84028 [07:06<29:29, 38.13it/s]
Running loglikelihood requests:  20%|█▉        | 16560/84028 [07:06<29:43, 37.84it/s]
Running loglikelihood requests:  20%|█▉        | 16568/84028 [07:07<29:52, 37.64it/s]
Running loglikelihood requests:  20%|█▉        | 16576/84028 [07:07<29:56, 37.55it/s]
Running loglikelihood requests:  20%|█▉        | 16584/84028 [07:07<29:57, 37.53it/s]
Running loglikelihood requests:  20%|█▉        | 16592/84028 [07:07<29:59, 37.48it/s]
Running loglikelihood requests:  20%|█▉        | 16600/84028 [07:07<30:03, 37.38it/s]
Running loglikelihood requests:  20%|█▉        | 16608/84028 [07:08<30:05, 37.35it/s]
Running loglikelihood requests:  20%|█▉        | 16616/84028 [07:08<30:06, 37.31it/s]
Running loglikelihood requests:  20%|█▉        | 16625/84028 [07:08<29:01, 38.70it/s]
Running loglikelihood requests:  20%|█▉        | 16633/84028 [07:08<29:19, 38.31it/s]
Running loglikelihood requests:  20%|█▉        | 16641/84028 [07:08<29:33, 38.01it/s]
Running loglikelihood requests:  20%|█▉        | 16649/84028 [07:09<29:43, 37.78it/s]
Running loglikelihood requests:  20%|█▉        | 16657/84028 [07:09<29:49, 37.64it/s]
Running loglikelihood requests:  20%|█▉        | 16666/84028 [07:09<28:51, 38.91it/s]
Running loglikelihood requests:  20%|█▉        | 16674/84028 [07:09<29:13, 38.40it/s]
Running loglikelihood requests:  20%|█▉        | 16682/84028 [07:10<29:28, 38.09it/s]
Running loglikelihood requests:  20%|█▉        | 16690/84028 [07:10<29:38, 37.86it/s]
Running loglikelihood requests:  20%|█▉        | 16698/84028 [07:10<29:44, 37.74it/s]
Running loglikelihood requests:  20%|█▉        | 16706/84028 [07:10<29:47, 37.66it/s]
Running loglikelihood requests:  20%|█▉        | 16714/84028 [07:10<29:53, 37.53it/s]
Running loglikelihood requests:  20%|█▉        | 16722/84028 [07:11<29:55, 37.48it/s]
Running loglikelihood requests:  20%|█▉        | 16730/84028 [07:11<29:57, 37.44it/s]
Running loglikelihood requests:  20%|█▉        | 16738/84028 [07:11<29:59, 37.38it/s]
Running loglikelihood requests:  20%|█▉        | 16746/84028 [07:11<30:00, 37.37it/s]
Running loglikelihood requests:  20%|█▉        | 16754/84028 [07:11<29:59, 37.37it/s]
Running loglikelihood requests:  20%|█▉        | 16762/84028 [07:12<30:00, 37.35it/s]
Running loglikelihood requests:  20%|█▉        | 16770/84028 [07:12<30:00, 37.35it/s]
Running loglikelihood requests:  20%|█▉        | 16778/84028 [07:12<30:02, 37.30it/s]
Running loglikelihood requests:  20%|█▉        | 16786/84028 [07:12<30:03, 37.28it/s]
Running loglikelihood requests:  20%|█▉        | 16794/84028 [07:13<30:04, 37.27it/s]
Running loglikelihood requests:  20%|█▉        | 16802/84028 [07:13<30:05, 37.24it/s]
Running loglikelihood requests:  20%|██        | 16811/84028 [07:13<28:59, 38.65it/s]
Running loglikelihood requests:  20%|██        | 16819/84028 [07:13<29:18, 38.21it/s]
Running loglikelihood requests:  20%|██        | 16827/84028 [07:13<29:30, 37.96it/s]
Running loglikelihood requests:  20%|██        | 16835/84028 [07:14<29:38, 37.78it/s]
Running loglikelihood requests:  20%|██        | 16843/84028 [07:14<29:44, 37.65it/s]
Running loglikelihood requests:  20%|██        | 16851/84028 [07:14<29:50, 37.52it/s]
Running loglikelihood requests:  20%|██        | 16859/84028 [07:14<29:54, 37.43it/s]
Running loglikelihood requests:  20%|██        | 16867/84028 [07:14<29:54, 37.42it/s]
Running loglikelihood requests:  20%|██        | 16875/84028 [07:15<29:58, 37.34it/s]
Running loglikelihood requests:  20%|██        | 16883/84028 [07:15<29:59, 37.31it/s]
Running loglikelihood requests:  20%|██        | 16891/84028 [07:15<29:59, 37.30it/s]
Running loglikelihood requests:  20%|██        | 16899/84028 [07:15<29:57, 37.34it/s]
Running loglikelihood requests:  20%|██        | 16907/84028 [07:16<29:56, 37.37it/s]
Running loglikelihood requests:  20%|██        | 16915/84028 [07:16<29:56, 37.36it/s]
Running loglikelihood requests:  20%|██        | 16923/84028 [07:16<29:56, 37.36it/s]
Running loglikelihood requests:  20%|██        | 16931/84028 [07:16<29:56, 37.34it/s]
Running loglikelihood requests:  20%|██        | 16939/84028 [07:16<29:54, 37.38it/s]
Running loglikelihood requests:  20%|██        | 16951/84028 [07:17<26:02, 42.93it/s]
Running loglikelihood requests:  20%|██        | 16960/84028 [07:17<26:11, 42.67it/s]
Running loglikelihood requests:  20%|██        | 16968/84028 [07:17<27:14, 41.04it/s]
Running loglikelihood requests:  20%|██        | 16977/84028 [07:17<27:04, 41.26it/s]
Running loglikelihood requests:  20%|██        | 16986/84028 [07:17<26:56, 41.47it/s]
Running loglikelihood requests:  20%|██        | 16994/84028 [07:18<27:18, 40.91it/s]
Running loglikelihood requests:  20%|██        | 17003/84028 [07:18<26:39, 41.91it/s]
Running loglikelihood requests:  20%|██        | 17011/84028 [07:18<27:05, 41.23it/s]
Running loglikelihood requests:  20%|██        | 17019/84028 [07:18<27:23, 40.76it/s]
Running loglikelihood requests:  20%|██        | 17027/84028 [07:18<27:39, 40.38it/s]
Running loglikelihood requests:  20%|██        | 17035/84028 [07:19<27:44, 40.25it/s]
Running loglikelihood requests:  20%|██        | 17043/84028 [07:19<27:52, 40.06it/s]
Running loglikelihood requests:  20%|██        | 17052/84028 [07:19<27:00, 41.34it/s]
Running loglikelihood requests:  20%|██        | 17060/84028 [07:19<27:21, 40.80it/s]
Running loglikelihood requests:  20%|██        | 17068/84028 [07:19<27:33, 40.51it/s]
Running loglikelihood requests:  20%|██        | 17076/84028 [07:20<27:42, 40.27it/s]
Running loglikelihood requests:  20%|██        | 17084/84028 [07:20<27:49, 40.09it/s]
Running loglikelihood requests:  20%|██        | 17092/84028 [07:20<27:57, 39.91it/s]
Running loglikelihood requests:  20%|██        | 17100/84028 [07:20<28:01, 39.80it/s]
Running loglikelihood requests:  20%|██        | 17109/84028 [07:20<27:03, 41.22it/s]
Running loglikelihood requests:  20%|██        | 17117/84028 [07:21<27:20, 40.79it/s]
Running loglikelihood requests:  20%|██        | 17125/84028 [07:21<27:34, 40.45it/s]
Running loglikelihood requests:  20%|██        | 17133/84028 [07:21<27:45, 40.17it/s]
Running loglikelihood requests:  20%|██        | 17141/84028 [07:21<27:53, 39.98it/s]
Running loglikelihood requests:  20%|██        | 17150/84028 [07:21<26:57, 41.35it/s]
Running loglikelihood requests:  20%|██        | 17159/84028 [07:22<26:20, 42.31it/s]
Running loglikelihood requests:  20%|██        | 17167/84028 [07:22<26:50, 41.50it/s]
Running loglikelihood requests:  20%|██        | 17175/84028 [07:22<27:11, 40.97it/s]
Running loglikelihood requests:  20%|██        | 17183/84028 [07:22<27:28, 40.54it/s]
Running loglikelihood requests:  20%|██        | 17191/84028 [07:22<27:40, 40.25it/s]
Running loglikelihood requests:  20%|██        | 17199/84028 [07:23<27:44, 40.14it/s]
Running loglikelihood requests:  20%|██        | 17207/84028 [07:23<27:52, 39.95it/s]
Running loglikelihood requests:  20%|██        | 17219/84028 [07:23<24:20, 45.75it/s]
Running loglikelihood requests:  21%|██        | 17230/84028 [07:23<23:00, 48.39it/s]
Running loglikelihood requests:  21%|██        | 17238/84028 [07:23<24:18, 45.80it/s]
Running loglikelihood requests:  21%|██        | 17249/84028 [07:24<22:57, 48.48it/s]
Running loglikelihood requests:  21%|██        | 17257/84028 [07:24<24:19, 45.75it/s]
Running loglikelihood requests:  21%|██        | 17265/84028 [07:24<25:17, 43.99it/s]
Running loglikelihood requests:  21%|██        | 17273/84028 [07:24<26:04, 42.68it/s]
Running loglikelihood requests:  21%|██        | 17281/84028 [07:25<26:37, 41.79it/s]
Running loglikelihood requests:  21%|██        | 17289/84028 [07:25<26:57, 41.26it/s]
Running loglikelihood requests:  21%|██        | 17297/84028 [07:25<27:18, 40.74it/s]
Running loglikelihood requests:  21%|██        | 17305/84028 [07:25<27:31, 40.39it/s]
Running loglikelihood requests:  21%|██        | 17313/84028 [07:25<27:41, 40.16it/s]
Running loglikelihood requests:  21%|██        | 17321/84028 [07:26<27:46, 40.02it/s]
Running loglikelihood requests:  21%|██        | 17329/84028 [07:26<27:51, 39.90it/s]
Running loglikelihood requests:  21%|██        | 17337/84028 [07:26<27:58, 39.74it/s]
Running loglikelihood requests:  21%|██        | 17346/84028 [07:26<27:00, 41.14it/s]
Running loglikelihood requests:  21%|██        | 17354/84028 [07:26<27:17, 40.72it/s]
Running loglikelihood requests:  21%|██        | 17365/84028 [07:27<24:47, 44.83it/s]
Running loglikelihood requests:  21%|██        | 17376/84028 [07:27<23:17, 47.71it/s]
Running loglikelihood requests:  21%|██        | 17384/84028 [07:27<24:33, 45.24it/s]
Running loglikelihood requests:  21%|██        | 17392/84028 [07:27<25:28, 43.60it/s]
Running loglikelihood requests:  21%|██        | 17400/84028 [07:27<26:12, 42.37it/s]
Running loglikelihood requests:  21%|██        | 17408/84028 [07:28<26:42, 41.57it/s]
Running loglikelihood requests:  21%|██        | 17416/84028 [07:28<27:03, 41.03it/s]
Running loglikelihood requests:  21%|██        | 17424/84028 [07:28<27:21, 40.57it/s]
Running loglikelihood requests:  21%|██        | 17432/84028 [07:28<27:34, 40.24it/s]
Running loglikelihood requests:  21%|██        | 17440/84028 [07:28<27:42, 40.05it/s]
Running loglikelihood requests:  21%|██        | 17448/84028 [07:29<27:49, 39.88it/s]
Running loglikelihood requests:  21%|██        | 17456/84028 [07:29<27:52, 39.80it/s]
Running loglikelihood requests:  21%|██        | 17464/84028 [07:29<27:52, 39.81it/s]
Running loglikelihood requests:  21%|██        | 17472/84028 [07:29<27:51, 39.81it/s]
Running loglikelihood requests:  21%|██        | 17480/84028 [07:29<27:55, 39.72it/s]
Running loglikelihood requests:  21%|██        | 17488/84028 [07:30<27:57, 39.67it/s]
Running loglikelihood requests:  21%|██        | 17496/84028 [07:30<27:55, 39.71it/s]
Running loglikelihood requests:  21%|██        | 17504/84028 [07:30<27:53, 39.75it/s]
Running loglikelihood requests:  21%|██        | 17512/84028 [07:30<27:54, 39.73it/s]
Running loglikelihood requests:  21%|██        | 17522/84028 [07:30<25:57, 42.71it/s]
Running loglikelihood requests:  21%|██        | 17530/84028 [07:31<26:29, 41.83it/s]
Running loglikelihood requests:  21%|██        | 17538/84028 [07:31<26:54, 41.17it/s]
Running loglikelihood requests:  21%|██        | 17546/84028 [07:31<27:11, 40.76it/s]
Running loglikelihood requests:  21%|██        | 17554/84028 [07:31<27:23, 40.45it/s]
Running loglikelihood requests:  21%|██        | 17562/84028 [07:31<27:33, 40.19it/s]
Running loglikelihood requests:  21%|██        | 17570/84028 [07:32<27:42, 39.99it/s]
Running loglikelihood requests:  21%|██        | 17578/84028 [07:32<27:47, 39.85it/s]
Running loglikelihood requests:  21%|██        | 17586/84028 [07:32<27:50, 39.77it/s]
Running loglikelihood requests:  21%|██        | 17594/84028 [07:32<27:52, 39.73it/s]
Running loglikelihood requests:  21%|██        | 17602/84028 [07:32<27:51, 39.74it/s]
Running loglikelihood requests:  21%|██        | 17610/84028 [07:33<27:52, 39.71it/s]
Running loglikelihood requests:  21%|██        | 17618/84028 [07:33<27:52, 39.71it/s]
Running loglikelihood requests:  21%|██        | 17626/84028 [07:33<27:52, 39.70it/s]
Running loglikelihood requests:  21%|██        | 17634/84028 [07:33<27:55, 39.62it/s]
Running loglikelihood requests:  21%|██        | 17642/84028 [07:33<27:55, 39.63it/s]
Running loglikelihood requests:  21%|██        | 17650/84028 [07:34<27:53, 39.67it/s]
Running loglikelihood requests:  21%|██        | 17658/84028 [07:34<27:52, 39.68it/s]
Running loglikelihood requests:  21%|██        | 17666/84028 [07:34<27:52, 39.69it/s]
Running loglikelihood requests:  21%|██        | 17674/84028 [07:34<27:51, 39.69it/s]
Running loglikelihood requests:  21%|██        | 17682/84028 [07:34<27:53, 39.64it/s]
Running loglikelihood requests:  21%|██        | 17690/84028 [07:35<27:53, 39.63it/s]
Running loglikelihood requests:  21%|██        | 17698/84028 [07:35<27:54, 39.62it/s]
Running loglikelihood requests:  21%|██        | 17706/84028 [07:35<27:50, 39.70it/s]
Running loglikelihood requests:  21%|██        | 17714/84028 [07:35<27:50, 39.69it/s]
Running loglikelihood requests:  21%|██        | 17722/84028 [07:35<27:52, 39.65it/s]
Running loglikelihood requests:  21%|██        | 17730/84028 [07:36<27:54, 39.59it/s]
Running loglikelihood requests:  21%|██        | 17738/84028 [07:36<27:54, 39.58it/s]
Running loglikelihood requests:  21%|██        | 17746/84028 [07:36<27:52, 39.63it/s]
Running loglikelihood requests:  21%|██        | 17754/84028 [07:36<27:50, 39.68it/s]
Running loglikelihood requests:  21%|██        | 17762/84028 [07:36<27:51, 39.63it/s]
Running loglikelihood requests:  21%|██        | 17770/84028 [07:37<27:52, 39.62it/s]
Running loglikelihood requests:  21%|██        | 17778/84028 [07:37<27:50, 39.66it/s]
Running loglikelihood requests:  21%|██        | 17786/84028 [07:37<27:49, 39.67it/s]
Running loglikelihood requests:  21%|██        | 17795/84028 [07:37<26:49, 41.15it/s]
Running loglikelihood requests:  21%|██        | 17805/84028 [07:37<25:19, 43.59it/s]
Running loglikelihood requests:  21%|██        | 17813/84028 [07:38<26:01, 42.41it/s]
Running loglikelihood requests:  21%|██        | 17821/84028 [07:38<26:33, 41.55it/s]
Running loglikelihood requests:  21%|██        | 17832/84028 [07:38<24:16, 45.44it/s]
Running loglikelihood requests:  21%|██        | 17841/84028 [07:38<24:23, 45.23it/s]
Running loglikelihood requests:  21%|██        | 17850/84028 [07:38<24:30, 45.01it/s]
Running loglikelihood requests:  21%|██▏       | 17859/84028 [07:39<24:36, 44.81it/s]
Running loglikelihood requests:  21%|██▏       | 17867/84028 [07:39<25:29, 43.26it/s]
Running loglikelihood requests:  21%|██▏       | 17875/84028 [07:39<26:07, 42.21it/s]
Running loglikelihood requests:  21%|██▏       | 17884/84028 [07:39<25:38, 43.00it/s]
Running loglikelihood requests:  21%|██▏       | 17892/84028 [07:39<26:13, 42.02it/s]
Running loglikelihood requests:  21%|██▏       | 17900/84028 [07:40<26:38, 41.38it/s]
Running loglikelihood requests:  21%|██▏       | 17908/84028 [07:40<26:58, 40.86it/s]
Running loglikelihood requests:  21%|██▏       | 17916/84028 [07:40<27:12, 40.50it/s]
Running loglikelihood requests:  21%|██▏       | 17925/84028 [07:40<26:22, 41.78it/s]
Running loglikelihood requests:  21%|██▏       | 17933/84028 [07:40<26:46, 41.16it/s]
Running loglikelihood requests:  21%|██▏       | 17942/84028 [07:41<26:08, 42.14it/s]
Running loglikelihood requests:  21%|██▏       | 17950/84028 [07:41<26:34, 41.44it/s]
Running loglikelihood requests:  21%|██▏       | 17958/84028 [07:41<26:55, 40.90it/s]
Running loglikelihood requests:  21%|██▏       | 17967/84028 [07:41<26:12, 42.02it/s]
Running loglikelihood requests:  21%|██▏       | 17975/84028 [07:41<26:41, 41.25it/s]
Running loglikelihood requests:  21%|██▏       | 17984/84028 [07:42<26:05, 42.18it/s]
Running loglikelihood requests:  21%|██▏       | 17992/84028 [07:42<26:34, 41.41it/s]
Running loglikelihood requests:  21%|██▏       | 18001/84028 [07:42<25:57, 42.39it/s]
Running loglikelihood requests:  21%|██▏       | 18009/84028 [07:42<26:26, 41.62it/s]
Running loglikelihood requests:  21%|██▏       | 18017/84028 [07:42<26:49, 41.00it/s]
Running loglikelihood requests:  21%|██▏       | 18025/84028 [07:43<27:08, 40.52it/s]
Running loglikelihood requests:  21%|██▏       | 18033/84028 [07:43<27:19, 40.26it/s]
Running loglikelihood requests:  21%|██▏       | 18041/84028 [07:43<27:24, 40.13it/s]
Running loglikelihood requests:  21%|██▏       | 18053/84028 [07:43<23:53, 46.02it/s]
Running loglikelihood requests:  21%|██▏       | 18061/84028 [07:43<24:53, 44.18it/s]
Running loglikelihood requests:  22%|██▏       | 18073/84028 [07:44<22:33, 48.74it/s]
Running loglikelihood requests:  22%|██▏       | 18081/84028 [07:44<23:53, 46.00it/s]
Running loglikelihood requests:  22%|██▏       | 18089/84028 [07:44<24:55, 44.10it/s]
Running loglikelihood requests:  22%|██▏       | 18097/84028 [07:44<25:39, 42.83it/s]
Running loglikelihood requests:  22%|██▏       | 18105/84028 [07:44<26:15, 41.85it/s]
Running loglikelihood requests:  22%|██▏       | 18114/84028 [07:45<25:46, 42.63it/s]
Running loglikelihood requests:  22%|██▏       | 18122/84028 [07:45<26:20, 41.70it/s]
Running loglikelihood requests:  22%|██▏       | 18130/84028 [07:45<26:44, 41.08it/s]
